UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='7', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1774, y_max=1823), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1774, y_max=1823), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1777, y_max=1820), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1777, y_max=1820), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='晚风', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=783, y_min=1777, y_max=1820), bbox_pixels=BoundingBox(x_min=709, x_max=783, y_min=1777, y_max=1820), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1846, y_max=1941), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1846, y_max=1941), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='8', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1869, y_max=1918), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1869, y_max=1918), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1872, y_max=1915), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1872, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='哪吒说唱', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=857, y_min=1872, y_max=1915), bbox_pixels=BoundingBox(x_min=709, x_max=857, y_min=1872, y_max=1915), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=1941, y_max=2036), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=1941, y_max=2036), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='9', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=1964, y_max=2013), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=1964, y_max=2013), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=1967, y_max=2010), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=1967, y_max=2010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='烟火里的尘埃', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=931, y_min=1967, y_max=2010), bbox_pixels=BoundingBox(x_min=709, x_max=931, y_min=1967, y_max=2010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=622, x_max=1080, y_min=2036, y_max=2069), bbox_pixels=BoundingBox(x_min=622, x_max=1080, y_min=2036, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/g62')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=648, x_max=1080, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=648, x_max=1080, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cr')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=698, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cs')
UIElement(text='10', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=698, y_min=2059, y_max=2069), bbox_pixels=BoundingBox(x_min=648, x_max=698, y_min=2059, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8ct')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=709, x_max=1080, y_min=2062, y_max=2069), bbox_pixels=BoundingBox(x_min=709, x_max=1080, y_min=2062, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cv')
UIElement(text='李羲承进行曲', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=709, x_max=931, y_min=2062, y_max=2069), bbox_pixels=BoundingBox(x_min=709, x_max=931, y_min=2062, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a8cw')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
